Economy,Year,Ease of doing business score (DB17-20 methodology),Rank-Starting a business,Score-Starting a business,Starting a Business - Procedures - Men (number),Starting a Business - Time - Men (days),Starting a Business - Cost - Men (% of income per capita),Starting a Business - Procedures - Women (number),Starting a Business - Time - Women (days),Starting a Business - Cost - Women (% of income per capita),Starting a Business - Paid-in Minimum capital (% of income per capita),Rank-Dealing with construction permits,Score-Dealing with construction permits (DB16-20 methodology),Score-Dealing with construction permits (DB06-15 methodology),Dealing with Construction Permits - Procedures (number),Dealing with Construction Permits - Time (days),Dealing with Construction Permits - Cost (% of Warehouse value),Dealing with Construction Permits - Building quality control index (0-15) (DB16-20 methodology),Dealing with Construction Permits - Quality of building regulations index (0-2) (DB16-20 methodology),Dealing with Construction Permits - Quality control before construction index (0-1) (DB16-20 methodology),Dealing with Construction Permits - Quality control during construction index (0-3) (DB16-20 methodology),Dealing with Construction Permits - Quality control after construction index (0-3) (DB16-20 methodology),Dealing with Construction Permits - Liability and insurance regimes index (0-2) (DB16-20 methodology),Dealing with Construction Permits - Professional certifications index (0-4) (DB16-20 methodology),Rank-Getting electricity,Score-Getting electricity (DB16-20 methodology),Score-Getting electricity (DB10-15 methodology),Getting Electricity - Procedures (number),Getting Electricity - Time (days),Getting Electricity - Cost (% of income per capita),Getting Electricity - Reliability of supply and transparency of tariff index (0-8) (DB16-20 methodology),Getting Electricity - Total duration and frequency of outages per customer a year (0-3) (DB16-20 methodology),Getting Electricity - Mechanisms for monitoring outages (0-1) (DB16-20 methodology),Getting Electricity - Mechanisms for restoring service (0-1) (DB16-20 methodology),Getting Electricity - Regulatory monitoring (0-1) (DB16-20 methodology),Getting Electricity - Financial deterrents aimed at limiting outages (0-1) (DB16-20 methodology),Getting Electricity - Communication of tariffs and tariff changes (0-1) (DB16-20 methodology),Getting Electricity - System average interruption duration index (SAIDI) (DB16-20 methodology),Getting Electricity - System average interruption frequency index (SAIFI) (DB16-20 methodology),Getting Electricity - Minimum outage time (in minutes)  (DB16-20 methodology),Getting Electricity - Price of electricity (US cents per kWh) (DB16-20 methodology),Rank-Registering property,Score-Registering property (DB17-20 methodology),Score-Registering property (DB05-15 methodology),Registering Property - Procedures (number),Registering Property - Time (days),Registering Property - Cost (% of property value),Registering Property - Quality of land administration index (0-30) (DB17-20 methodology),Registering Property - Reliability of infrastructure index (0-8) (DB17-20 methodology),Registering Property - Transparency of information index (0-6) (DB17-20 methodology),Registering Property - Geographic coverage index (0-8) (DB17-20 methodology),Registering Property - Land dispute resolution index (0-8) (DB17-20 methodology),Registering Property - Equal access to property rights index (-2-0) (DB17-20 methodology),Rank-Getting credit,Score-Getting credit (DB15-20 methodology),Score-Getting credit (DB05-14 methodology),Getting Credit - Strength of legal rights index (0-10) (DB05-14 methodology),Getting Credit - Depth of credit information index (0-6) (DB05-14 methodology),Getting Credit - Getting Credit total score (DB05-14 methodology),Getting Credit - Strength of legal rights index (0-12) (DB15-20 methodology) ,Getting Credit - Depth of credit information index (0-8) (DB15-20 methodology) ,Getting Credit - Getting Credit total score (DB15-20 methodology) ,Getting Credit - Credit registry coverage (% of adults),Getting Credit - Credit bureau coverage (% of adults),Rank-Protecting minority investors,Score-Protecting minority investors (DB15-20 methodology),Score-Protecting minority investors (DB06-14 methodology),Protecting Minority Investors - Extent of disclosure index (0-10),Protecting Minority Investors - Extent of director liability index (0-10),Protecting Minority Investors - Ease of shareholder suits index (0-10) (DB06-14 methodology),Protecting Minority Investors - Strength of investor protection index (0-30) (DB06-14 methodology),Protecting Minority Investors - Ease of shareholder suits index (0-10) (DB15-20 methodology) ,Protecting Minority Investors - Extent of shareholder rights index (0-6) (DB15-20 methodology) ,Protecting Minority Investors - Extent of ownership and control index (0-7) (DB15-20 methodology) ,Protecting Minority Investors - Extent of corporate transparency index (0-7) (DB15-20 methodology) ,Protecting Minority Investors - Strength of minority investor protection index (0-50) (DB15-20 methodology) ,Rank-Paying taxes,Score-Paying taxes (DB17-20 methodology),Score-Paying taxes (DB06-16 methodology),Paying Taxes - Payments (number per year),Paying Taxes - Time (hours per year),Paying Taxes - Total tax and contribution rate (% of profit),Paying Taxes - Profit tax (% of profit),Paying Taxes - Labor tax and contributions (% of profit),Paying Taxes - Other taxes (% of profit),Paying Taxes - Time to comply with VAT refund (hours) (DB17-20 methodology),Paying Taxes - Time to obtain VAT refund (weeks) (DB17-20 methodology),Paying Taxes - Time to comply with a corporate income tax correction (hours) (DB17-20 methodology),Paying Taxes - Time to complete a corporate income tax correction (weeks) (DB17-20 methodology),Paying Taxes - Score-Postfiling index (0-100) (DB17-20 methodology),Rank-Trading across borders,Score-Trading across borders (DB16-20 methodology),Score-Trading across borders (DB06-15 methodology),Trading across Borders - Time to export: Documentary compliance (hours) (DB16-20 methodology),Trading across Borders - Time to import: Documentary compliance (hours) (DB16-20 methodology),Trading across Borders - Time to export: Border compliance (hours) (DB16-20 methodology),Trading across Borders - Time to import: Border compliance (hours) (DB16-20 methodology),Trading across Borders - Cost to export: Documentary compliance (USD) (DB16-20 methodology),Trading across Borders - Cost to import: Documentary compliance (USD) (DB16-20 methodology),Trading across Borders - Cost to export: Border compliance (USD) (DB16-20 methodology),Trading across Borders - Cost to import: Border compliance (USD) (DB16-20 methodology),Trading across Borders - Documents to export (number) (DB06-15 methodology),Trading across Borders - Documents to import (number) (DB06-15 methodology),Trading across Borders - Cost to export (US$ per container deflated) (DB06-15 methodology),Trading across Borders - Cost to import (US$ per container deflated) (DB06-15 methodology),Trading across Borders - Time to export (days) (DB06-15 methodology),Trading across Borders - Time to import (days) (DB06-15 methodology),Rank-Enforcing contracts,Score-Enforcing contracts (DB17-20 methodology),Score-Enforcing contracts (DB04-15 methodology),Enforcing Contracts - Procedures (number) (DB04-15 methodology),Enforcing Contracts - Time (days),Enforcing Contracts - Filing and service (days),Enforcing Contracts - Trial and judgment (days),Enforcing Contracts - Enforcement of judgment (days),Enforcing Contracts - Cost (% of claim),Enforcing Contracts - Attorney fees (% of claim),Enforcing Contracts - Court fees (% of claim),Enforcing Contracts - Enforcement fees (% of claim),Enforcing Contracts - Quality of judicial processes index (0-18) (DB17-20 methodology),Enforcing Contracts - Court structure and proceedings (0-5) (DB17-20 methodology),Enforcing Contracts - Case management (0-6) (DB17-20 methodology),Enforcing Contracts - Court automation (0-4) (DB17-20 methodology),Enforcing Contracts - Alternative dispute resolution (0-3) (DB17-20 methodology),Rank-Resolving insolvency,Score-Resolving insolvency,Resolving Insolvency - Outcome (0 as piecemeal sale and 1 as going concern),Resolving Insolvency - Time (years),Resolving Insolvency - Cost (% of estate),Resolving Insolvency - Recovery rate (cents on the dollar),Resolving Insolvency - Strength of insolvency framework index (0-16),Resolving Insolvency - Commencement of proceedings index (0-3) (DB15-20 methodology),Resolving Insolvency - Management of debtor's assets index (0-6) (DB15-20 methodology),Resolving Insolvency - Reorganization proceedings index (0-3) (DB15-20 methodology),Resolving Insolvency - Creditor participation index (0-4) (DB15-20 methodology)
"Congo, Dem. Rep.",DB2019,35.2,,90.2,4,7,26.7,4,7,26.7,6,,53,,13,122,15,7,2,1,1,2,1,0,,34.7,,6,44,14195,0,0,0,0,0,0,1,..,..,N/A,10,,46.3,,8,38,10.3,9,1,4,0,5,-1,,30,,,,,6,0,6,0.7,0,,22,,7,1,,,3,0,0,0,11,,39.4,,52,346,54.6,27.5,12.6,14.5,No VAT refund per case study scenario,No VAT refund per case study scenario,23,17,27.1,,3.5,,192,174,296,336,500,765,2223,3039,,,,,,,,33.3,,,610,20,300,290,80.6,70,7.8,2.8,5.5,2.5,0.5,0,2.5,,0,0,No Practice,No Practice,0,0,2,5.5,0.5,1
"Congo, Rep.",DB2019,38.2,,64.1,10,49,75.5,11,50,75.5,2.9,,59.8,,13,164,10.4,9.5,0.5,1,2,2,2,2,,29,,6,134,6769,0,0,0,0,0,0,0,..,..,N/A,8.2,,40.1,,5,54,13.9,3.5,0,1,0,3.5,-1,,35,,,,,6,1,7,12.4,0,,26,,7,1,,,5,0,0,0,13,,26.8,,50,602,54.3,0,31.3,22.9,No VAT refund per case study scenario,No VAT refund per case study scenario,37,28,12.3,,19.7,,120,208,276,397,165,310,1975,1581,,,,,,,,44,,,560,18,242,300,53.2,34.7,12.5,6,5,2.5,0,0,2.5,,37.8,0,3.3,25,18,9,2,5.5,0.5,1
Costa Rica,DB2019,68.8,,79.9,10,23,9.5,10,23,9.5,0,,70.8,,17,138,2,11,2,1,2,3,1,2,,85.1,,5,45,164.6,7,2,1,1,1,1,1,1.8,1,5,14.4,,74.4,,5,11,3.4,17.5,5,3.5,4,5,0,,85,,,,,10,7,17,34.5,87.9,,48,,5,5,,,8,2,3,1,24,,78,,10,151,58.3,19.2,32.7,6.4,6,23,3,0,87.2,,79.3,,24,26,20,80,80,75,375,420,,,,,,,,53.3,,,852,45,547,260,24.3,20,1.4,2.9,8.5,3,2.5,0.5,2.5,,34.5,0,3,14.5,29.3,6,3,2,0,1
Côte d'Ivoire,DB2019,58.3,,93.7,4,6,2.7,4,6,2.7,2.7,,57.5,,22,163,5.8,10,2,1,2,2,1,2,,59.4,,8,53,2147.3,5,0,1,1,1,1,1,15,23,5,11.8,,58.2,,5,39,7.1,9.5,3,1.5,0,6,-1,,70,,,,,6,8,14,0.3,9.6,,42,,7,1,,,5,4,2,2,21,,46.5,,63,205,50.1,8.8,23.3,17.9,64,54,14,0,44.9,,52.4,,84,89,239,125,136,267,423,456,,,,,,,,55.7,,,525,25,150,350,41.7,16.7,15,10,8.5,4.5,1.5,0,2.5,,48,0,2.2,18,36.9,9,2,5.5,0.5,1
Croatia,DB2019,73,,82.6,8,22.5,6.6,8,22.5,6.6,11.6,,55.7,,22,146,10.9,12,2,0,2,3,1,4,,83.6,,4,65,276.6,6,1,1,1,1,1,1,4.8,2.3,3,17.6,,73.9,,5,48,4,23.5,6,3.5,8,6,0,,55,,,,,5,6,11,0,100,,70,,5,6,,,6,6,7,5,35,,81.8,,12,206,20.5,0,19.4,1.1,0,6,37,20,66.7,,100,,1,1,0,0,0,0,0,0,,,,,,,,70.6,,,650,50,365,235,15.2,8.6,4,2.6,13,5,3.5,2,2.5,,56.2,0,3.1,14.5,34.8,12,3,4,3,2
Cyprus,DB2019,72.8,,91.2,5,6,11.9,5,6,11.9,0,,64.1,,8,507,1,11,1,1,2,3,0,4,,78.3,,5,137,124.2,8,3,1,1,1,1,1,0.3,0.1,5,14.9,,68,,7,9,7.6,23,7,2.5,8,5.5,0,,60,,,,,7,5,12,0,73.1,,76,,9,4,,,7,6,5,7,38,,80.8,,27,123,22.2,8.1,13,1.1,11,44,3,0,74.5,,88.4,,2,2,18,15,50,50,300,335,,,,,,,,48.6,,,1100,20,900,180,16.4,10.8,0.5,5.1,8,3,1.5,1,2.5,,72.3,1,1.5,14.5,73.4,10.5,3,5,1.5,1
Czech Republic,DB2019,76.3,,82.1,9,24.5,1,9,24.5,1,0,,56.2,,21,246,0.2,8,2,0,2,3,1,0,,95.4,,3,60,24.1,8,3,1,1,1,1,1,0.5,0.4,3,12.1,,79.7,,4,27.5,4,25,8,4,8,5,0,,70,,,,,7,7,14,7.2,80.5,,62,,2,6,,,9,5,5,4,31,,81.4,,8,230,46.1,5.2,38.4,2.6,4,18,2,0,90.8,,100,,1,1,0,0,0,0,0,0,,,,,,,,56.4,,,678,88,410,180,33.8,13.1,5.7,15,9.5,1.5,3,3,2,,80,1,2.1,17,67.4,14,2.5,5.5,3,3
Denmark,DB2019,85.2,,92.5,5,3.5,0.2,5,3.5,0.2,13.2,,86.9,,7,64,1.4,11,2,1,3,3,1,1,,90.2,,4,38,103.4,7,3,1,1,1,0,1,0.5,0.5,1,20.3,,89.9,,3,4,0.6,24.5,7,3,8,6.5,0,,70,,,,,8,6,14,0,7.4,,72,,7,5,,,8,5,5,6,36,,91.1,,10,132,23.8,17.1,4,2.8,8,10,5,3,89.1,,100,,1,1,0,0,0,0,0,0,,,,,,,,73.9,,,485,30,365,90,23.3,5,3.3,15,14,3.5,4.5,3.5,2.5,,85.1,1,1,4,88.5,12,3,6,1,2
Djibouti,DB2019,58.4,,84,6,14,41.9,6,14,41.9,0,,69,,16,146,5.1,12,2,1,3,3,1,2,,64.2,,4,52,941.8,0,0,1,1,0,0,1,..,..,N/A,25.5,,58.2,,6,24,5.7,7,3,1.5,0,2.5,0,,25,,,,,5,0,5,0.4,0,,52,,8,8,,,10,0,0,0,26,,62.7,,35,76,37.9,17.7,17.7,2.6,No VAT refund per case study scenario,No VAT refund per case study scenario,15,24,25.2,,59.4,,60,50,72,118,95,100,605,1055,,,,,,,,48.4,,,695,30,365,300,34,17,10,7,5.5,3,0.5,0,2,,60.9,0,2.3,11,37.6,13,2,5.5,1.5,4
Dominica,DB2019,60.5,,89.4,5,12,14.7,5,12,14.7,0,,70.1,,11,191,0.3,8,2,1,1,2,0,2,,82.5,,5,61,439.5,7,3,1,1,1,0,1,0.6,0.3,5,34.5,,33.5,,5,125,13.3,4.5,0,1.5,0,3,0,,30,,,,,6,0,6,0,0,,58,,4,8,,,8,3,4,2,29,,75.6,,37,117,32.6,21.8,7.9,3,15,32,2,0,78.9,,74.3,,12,24,36,39,50,50,625,906,,,,,,,,57.5,,,741,21,510,210,36,20.8,7.4,7.8,11.5,4.5,3,1.5,2.5,,34.5,0,4,10,29.3,6,2,2,0,2
Dominican Republic,DB2019,59.3,,83.4,7,16.5,14.1,7,16.5,14.1,31.3,,70.4,,15,206,2.6,13,2,1,2,3,1,4,,67.9,,7,67,251.2,5,1,1,1,1,0,1,7.6,9.8,3,20.4,,67.2,,6,33,3.4,14.5,6,3,0,5.5,0,,45,,,,,1,8,9,26.3,100,,34,,5,4,,,8,0,0,0,17,,57.4,,7,317,48.8,29.1,18.6,1.1,No VAT refund per case study scenario,No VAT refund per case study scenario,60,18,10.7,,83.5,,10,14,16,24,15,40,488,579,,,,,,,,46.9,,,590,20,450,120,40.9,25,7.5,8.4,4.5,2,0.5,0,2,,37.5,0,3.5,38,8.8,10.5,2.5,5.5,0.5,2
Ecuador,DB2019,57.6,,69.1,11,48.5,33.3,11,48.5,33.3,0,,66.4,,17,132,1.9,8,1,1,0,3,1,2,,72.2,,7,74,614.7,7,2,1,1,1,1,1,2.3,3.1,3,11.7,,66,,8,36,2.1,16,4,4,2,6,0,,45,,,,,1,8,9,0,73.3,,44,,2,5,,,6,5,3,1,22,,59.4,,8,664,32.3,16.1,13.7,2.5,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.5,,71.2,,24,120,96,24,60,75,560,250,,,,,,,,57.5,,,523,38,365,120,27.2,15,5,7.2,6.5,2,2,0,2.5,,25.4,0,5.3,18,18.1,5,2,2,0,1
"Egypt, Arab Rep.",DB2019,58.5,,83.8,6,11,42.6,7,12,42.6,0,,70.8,,20,173,1.6,14,2,1,2,3,2,4,,71.5,,5,53,227,3,2,0,0,1,0,0,2.5,2.5,5,8,,55,,9,76,1.1,9,2,3,0,4,0,,65,,,,,5,8,13,8.4,27.3,,62,,8,3,,,3,5,6,6,31,,52.6,,29,392,46.9,13.7,28.8,4.4,89,35,24,17,36.5,,42.2,,88,265,48,240,100,1000,258,554,,,,,,,,40,,,1010,20,720,270,26.2,18,1.3,6.9,4,2,0,0,2,,42.3,0,2.5,22,23.4,9.5,2.5,4,1,2
El Salvador,DB2019,64.9,,78.4,9,16.5,45.1,9,16.5,45.1,2.7,,52.7,,16,310,6,10,2,1,1,3,0,3,,71.2,,7,56,553.4,6,1,1,1,1,1,1,6.7,4.2,3,16.7,,66.3,,6,31,3.8,14,5,4,0,5,0,,80,,,,,9,7,16,30.7,33.6,,36,,3,0,,,7,4,1,3,18,,77.3,,7,180,35.6,16.9,17.4,1.4,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.5,,89.8,,9,13,24,36,50,67,128,128,,,,,,,,51.9,,,816,70,381,365,28.4,20,3,5.4,8,3,2,0.5,2.5,,45.6,0,3.5,12,32.5,9,2,4,0,3
Equatorial Guinea,DB2019,40.5,,55.7,16,33,101.2,16,33,101.2,22.3,,55,,13,144,4.1,1,0,0,0,0,1,0,,54.4,,5,106,872.2,0,0,0,0,0,0,0,..,..,N/A,17,,44.4,,6,23,12.5,4,0,0,0,5,-1,,40,,,,,6,2,8,8.7,0,,26,,7,1,,,5,0,0,0,13,,41.5,,46,492,79.4,53,25.4,1,No VAT,No VAT,9,0,93.1,,32,,154,240,132,240,85,70,760,985,,,,,,,,56.2,,,475,20,365,90,19.5,10,5.5,4,3.5,1,0.5,0,2,,0,0,No Practice,No Practice,0,0,2,5.5,0.5,1
Eritrea,DB2019,21.5,,51.9,13,84,23.7,13,84,23.7,104,,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,,35.3,,11,78,9,6.5,2,0,0,4.5,0,,0,,,,,0,0,0,0,0,,16,,3,0,,,5,0,0,0,8,,55.9,,30,216,83.7,9.2,0,74.6,No VAT,No VAT,9,0,93.1,,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,,,,,,,,55.9,,,490,40,270,180,16.6,9,3.6,4,3,1.5,0,0,1.5,,0,0,No Practice,No Practice,0,0,2,2,0,1
Estonia,DB2019,80.8,,95.3,3,3.5,1.1,3,3.5,1.1,14.6,,82.5,,10,103,0.2,11,2,1,3,3,1,1,,83.3,,5,91,154.1,8,3,1,1,1,1,1,0.3,0.3,3,8.5,,91,,3,17.5,0.5,27.5,8,4,8,7.5,0,,70,,,,,7,7,14,0,26.9,,58,,8,3,,,6,5,2,5,29,,89.6,,8,50,48.5,7.8,38.8,2,1,2,2,0,99.4,,99.9,,1,1,2,0,0,0,0,0,,,,,,,,75.8,,,455,60,320,75,17.9,9,7.9,1,13.5,3.5,3.5,4,2.5,,62.5,0,3,9,40.7,13,2.5,5.5,2,3
Eswatini,DB2019,58.7,,74.1,12,30,18.3,12,30,18.3,0.2,,66.8,,14,116,3.5,7,1,1,2,3,0,0,,59.9,,6,137,689.2,4,0,1,1,1,0,1,27.1,9.2,5,16.2,,59.9,,9,21,7.1,19,6,3,4,6,0,,55,,,,,4,7,11,0,43,,26,,2,5,,,6,0,0,0,13,,77.1,,33,122,35.7,25.3,6.4,4.1,16,19,4,0,83.1,,92.9,,2,4,2,3,76,76,134,134,,,,,,,,36.7,,,956,14,912,30,56.1,52,1.1,3,7.5,3,2,0.5,2,,38.7,0,2,14.5,37.1,6,3,2,0,1
Ethiopia,DB2019,47.1,,70.8,11,32,52.7,11,32,52.7,0,,52.8,,13,134,14.4,7,2,1,2,0,0,2,,59.7,,4,95,891.8,0,0,0,0,0,0,0,..,..,N/A,3.9,,49.7,,7,52,6,4,0,0,0,4,0,,15,,,,,3,0,3,0.4,0,,10,,3,0,,,2,0,0,0,5,,63.3,,29,300,37.7,24.6,12.4,0.7,47,49,8,0,51.6,,56,,76,194,51,72,175,750,172,120,,,,,,,,62.8,,,530,30,290,210,15.2,10,4.8,0.4,7,4.5,1,0,1.5,,30.5,0,3,14.5,27.7,5,2,2,0,1
Fiji,DB2019,61.4,,73.4,11,40,15.9,11,40,15.9,0,,67.7,,15,141,0.5,7,0,1,2,3,1,0,,72.4,,4,81,1307.7,4,1,1,1,0,0,1,7.5,6,5,20.3,,71.9,,4,69,3,19.5,4,1.5,8,6,0,,25,,,,,5,0,5,0,0,,54,,2,8,,,7,4,3,3,27,,71,,38,247,32.2,19.6,12.6,0.1,12,19,12,0,81.6,,77.6,,56,34,56,42,76,58,317,320,,,,,,,,57.1,,,397,36,206,155,42.6,28.6,4,10,7.5,3,2,0.5,2,,43.8,0,1.8,10,46.5,6,2,2,0,2
Finland,DB2019,80,,92.4,3,17,0.8,3,17,0.8,6.1,,75.8,,17,65,0.9,10,2,1,2,3,0,2,,89,,5,42,26.4,8,3,1,1,1,1,1,0.6,0.3,3,11.3,,78.9,,3,62,4,26.5,8,3,8,7.5,0,,60,,,,,6,6,12,0,21.4,,62,,6,4,,,8,5,2,6,31,,90.6,,8,90,37.3,11.9,23.9,1.5,5,6,8,0,93.1,,92.4,,2,1,36,2,70,0,213,0,,,,,,,,66.4,,,485,14,365,106,16.2,12.5,3.5,0.2,8.5,1.5,2,2.5,2.5,,92.8,1,0.9,3.5,88.3,14.5,3,6,2.5,3
France,DB2019,76.8,,93.3,5,3.5,0.7,5,3.5,0.7,0,,74.3,,9,213,3.9,13,2,1,3,2,2,3,,92,,4,53,5.8,8,3,1,1,1,1,1,0.2,0.1,3,13,,63.3,,8,42,7.3,24,7,3,8,6,0,,50,,,,,4,6,10,47.1,0,,68,,8,3,,,6,4,6,7,34,,79.3,,9,139,60.4,0.3,49.7,10.5,11,6,4,0,92.4,,100,,1,1,0,0,0,0,0,0,,,,,,,,73.5,,,447,22,325,100,17.4,10.7,2.7,4,12,4.5,3,2,2.5,,74.1,1,1.9,9,73.8,11,3,6,1,1
Gabon,DB2019,44.5,,82.6,7,31,6.1,7,31,6.1,2.5,,58.7,,14,275,1.5,7.5,2,1,0,2,0.5,2,,49.6,,7,148,1294.9,3,0,1,1,1,0,0,58.2,45,5,18.9,,41.1,,6,72,11.5,5,0,1.5,0,4.5,-1,,40,,,,,6,2,8,29,0,,24,,7,1,,,4,0,0,0,12,,35.9,,50,632,47.1,20.3,25.5,1.4,15,44,14,47,42.5,,43.9,,60,120,96,84,200,170,1633,1320,,,,,,,,32.8,,,1160,30,810,320,34.3,16.2,4.1,14,4,1.5,0,0,2.5,,36.3,0,5,14.5,15.2,9,2,5.5,0.5,1
"Gambia, The",DB2019,47.8,,69.9,7,25,120.9,7,25,120.9,0,,57.3,,12,173,4.8,3.5,0.5,1,0,2,0,0,,45.2,,5,101,4024.5,0,0,0,0,1,0,1,..,..,N/A,20,,50.8,,6,73,7.9,9.5,1,2,4,2.5,0,,30,,,,,6,0,6,0,0,,24,,2,5,,,5,0,0,0,12,,45.8,,49,326,56.6,6.1,12.7,37.9,No VAT refund per case study scenario,No VAT refund per case study scenario,7,0,47.7,,67.8,,48,32,109,87,133,152,381,326,,,,,,,,50.9,,,758,43,490,225,20.4,17,1.4,2,5,2.5,0,0,2.5,,36.6,0,2,14.5,27.3,7,3,3,1,0
Georgia,DB2019,83.5,,99.3,1,2,2.2,1,2,2.2,0,,79.3,,11,63,0.3,8,1,1,2,3,1,0,,84.4,,3,71,157.4,5,1,1,0,1,1,1,5.8,4.8,3,6.5,,92.9,,1,1,0,21.5,8,4.5,2,7,0,,85,,,,,9,8,17,0,100,,84,,9,6,,,9,5,7,6,42,,89,,5,220,9.9,7.8,0,2.1,22,10,1,0,85.9,,90,,2,2,6,15,0,189,112,396,,,,,,,,75,,,285,35,100,150,25,18,5,2,12,3.5,3.5,2.5,2.5,,56,0,2,10,40.2,11,2.5,5.5,0,3
Germany,DB2019,79.3,,83.6,9,8,6.5,9,8,6.5,31,,78.2,,9,126,1.2,9.5,1,1,2,2,0.5,3,,98.8,,3,28,38.5,8,3,1,1,1,1,1,0.2,0.2,3,32.2,,66.5,,6,52,6.7,23,7,2,8,6,0,,70,,,,,6,8,14,2,100,,62,,5,5,,,5,5,5,6,31,,82.1,,9,218,49,23.2,21.5,4.3,0,5,5,0,97.7,,91.8,,1,1,36,0,45,0,345,0,,,,,,,,70.4,,,499,29,380,90,14.4,6.6,5.4,2.4,10.5,4.5,1.5,1.5,3,,90.1,1,1.2,8,80.4,15,3,6,3,3
Ghana,DB2019,60.4,,84.3,8,14,15.5,8,14,15.5,1.4,,66.2,,16,170,4.6,11,2,1,2,2,1,3,,74,,4,78,906,4,0,1,1,1,0,1,77.3,47.7,5,22.2,,59.3,,5,33,6.1,8,1,3,0,4,0,,60,,,,,6,6,12,0,22.4,,60,,7,5,,,7,5,3,3,30,,66.8,,31,224,32.4,17.7,14.7,0,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.5,,54.8,,89,36,108,80,155,474,490,553,,,,,,,,54,,,710,15,365,330,23,10,3,10,6.5,3,1,0,2.5,,24.9,0,1.9,22,23.1,4,2,2,0,0
Greece,DB2019,67.4,,92.4,4,12.5,1.6,4,12.5,1.6,0,,69.5,,17,180,1.9,12,1,1,2,3,1,4,,84.7,,5,51,69.9,7,2,1,1,1,1,1,1.9,1.3,3,19.5,,46.9,,11,26,4.8,4.5,0,1.5,0,3,0,,45,,,,,2,7,9,0,72.5,,64,,7,4,,,5,5,6,5,32,,76.9,,8,193,51.9,23,28.3,0.6,20,31,4,0,75.7,,93.7,,1,1,24,1,30,0,300,0,,,,,,,,47.2,,,1711,60,1400,251,22.4,10,4.6,7.8,12,3,4.5,2,2.5,,53.8,0,3.5,9,33.2,11.5,2.5,5.5,2.5,1
Grenada,DB2019,53.4,,87.3,6,15,14,6,15,14,0,,62.5,,15,146,1.7,5,1,1,1,2,0,0,,73.3,,5,38,169.4,3,1,1,0,0,0,1,7.3,10.1,5,27.6,,50.1,,8,32,7.4,7,1,1.5,0,4.5,0,,30,,,,,6,0,6,0,0,,50,,4,8,,,8,2,2,1,25,,59.6,,42,140,47.8,26.5,5.6,15.6,No VAT refund per case study scenario,No VAT refund per case study scenario,4,0,48.9,,61.5,,13,24,101,37,40,50,1034,1256,,,,,,,,59.3,,,688,28,460,200,32.6,22.1,3.1,7.4,11,4.5,3,1.5,2,,0,0,No Practice,No Practice,0,0,2.5,4.5,1,3
Guatemala,DB2019,62.5,,86.7,6,15,18.1,6,15,18.1,0.6,,65,,11,226,6.3,11,2,1,2,3,1,2,,84.1,,5,44,515.4,7,2,1,1,1,1,1,3.7,2.4,3,19.4,,64.9,,7,24,3.7,13.5,4,4.5,0,5,0,,85,,,,,9,8,17,24.2,7,,30,,3,2,,,5,3,1,1,15,,70.3,,8,248,35.2,20.2,14.3,0.7,No VAT refund per case study scenario,No VAT refund per case study scenario,15,14,33,,77.2,,48,32,36,72,105,37,310,405,,,,,,,,34.5,,,1402,66,796,540,26.5,15,6.5,5,6,3,0.5,0.5,2,,27.6,0,3,14.5,28,4,2,0,0,2
Guinea,DB2019,49.3,,83.9,6,15,38.2,6,15,38.2,5.4,,66.1,,16,151,7.1,12,2,1,2,2,1,4,,55.5,,4,69,3160.3,0,0,0,0,0,0,1,..,..,N/A,19.6,,51.9,,6,44,7.8,6.5,0,2,0,4.5,0,,30,,,,,6,0,6,0,0,,26,,7,1,,,5,0,0,0,13,,38.9,,33,400,61.4,0,28.6,32.8,No VAT refund per case study scenario,No VAT refund per case study scenario,43,23,12.8,,47.8,,139,156,72,79,128,180,778,809,,,,,,,,53.9,,,311,21,140,150,45,20,15,10,5,2.5,0,0,2.5,,38.6,0,3.8,10,19.4,9,2,5.5,0.5,1
Guinea-Bissau,DB2019,43.2,,75.2,8,8,91,9,9,91,6,,45.2,,13,143,24.6,7,1.5,1,0,2,0.5,2,,29.6,,7,257,1219.8,0,0,0,0,0,0,0,..,..,N/A,24.9,,54.5,,5,48,5.4,3,0,1,0,3,-1,,30,,,,,6,0,6,0.2,0.5,,44,,7,1,,,6,4,2,2,22,,55.2,,46,218,45.5,15.1,24.8,5.6,No VAT refund per case study scenario,No VAT refund per case study scenario,7,2,46.3,,59.6,,60,36,118,84,160,205,585,550,,,,,,,,38.6,,,1785,90,1095,600,28,15,12,1,8.5,4.5,1.5,0,2.5,,0,0,No Practice,No Practice,0,0,2,5.5,0.5,1
